INFO    | Android emulator version 31.3.10.0 (build_id 8807927) (CL:N/A)
INFO    | Sending adb public key [QAAAAJu974Ntn4v7crp7/lnbxJPM/FF+Sj52qn+VwWpRJC1sAPNM269baGNQBz2d4xFlsKXBAI9Jr+1nluot+dxOHv4Kbgy8Fm3smAwjq60Od9nXpPWrwSrJZOjhJ7ytiFosNj4Rcn4f6jcxMfCzc1nEKBfihXYIxwn2YMjQ4bbeMfglna7xZiItX/0iqKxqwy2/jWGeokCV5/tXZr+vYnhmg43UqT1x1JAnOa60JsENg8y4CzTv4Cyu7A/fL5ybkCJPKJSJthW2jtJGlj6XhsxtpEdk26qczC0+OjpmQCzeidxirXHyhoxAWvLtHikoN3KEaNGBEAThae6h9FFQZhlSOD/cpFjnxDyoBUMj/Z0KUwwQ1Y81auqi9ADpdIqeEYaDs24PZK96XEQdiXKn2TW8lwKNS+7uXNEmLrxjmYP8nwrgt0C7FoIJfgkCz+4Tz7ENMQ8/Q0BUTWVQcKU9lf5/LvHjOreCmGah42lZwEjBQNLQZl/dVtvuFkvbV+l79soJnW1zy/Opjgnd7RuIZ4JHqonH+Bo48TjZdotCwVqyOn4B5dhZrBrkz1X60ViRIVidMMqxkpbD9E7xHU0ofAvI+BkUMu+L+KUdfcpDczyS24aglHoFNuyWm0wldxyZmDnZTQ2zNi6qDWKhPNPfBnDdC84WrtLQiPa1/a48KW6KQ5pSrMK2lQEAAQA= ausnep@unknown]
VERBOSE | Found 2 DNS servers:
VERBOSE | 	fe80::1
VERBOSE | 	192.168.10.254
INFO    | Content of hardware configuration file:
INFO    | 	hw.cpu.arch = arm64
INFO    | 	hw.cpu.ncore = 1
INFO    | 	hw.ramSize = 2048
INFO    | 	hw.screen = multi-touch
INFO    | 	hw.mainKeys = false
INFO    | 	hw.trackBall = false
INFO    | 	hw.keyboard = true
INFO    | 	hw.keyboard.lid = false
INFO    | 	hw.keyboard.charmap = qwerty2
INFO    | 	hw.dPad = false
INFO    | 	hw.rotaryInput = false
INFO    | 	hw.gsmModem = true
INFO    | 	hw.gps = true
INFO    | 	hw.battery = true
INFO    | 	hw.accelerometer = true
INFO    | 	hw.gyroscope = true
INFO    | 	hw.audioInput = true
INFO    | 	hw.audioOutput = true
INFO    | 	hw.sdCard = true
INFO    | 	disk.cachePartition = true
INFO    | 	disk.cachePartition.path = /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/cache.img
INFO    | 	disk.cachePartition.size = 66m
INFO    | 	test.quitAfterBootTimeOut = -1
INFO    | 	test.delayAdbTillBootComplete = 0
INFO    | 	test.monitorAdb = 0
INFO    | 	hw.lcd.width = 1080
INFO    | 	hw.lcd.height = 2220
INFO    | 	hw.lcd.depth = 16
INFO    | 	hw.lcd.density = 440
INFO    | 	hw.lcd.backlight = true
INFO    | 	hw.lcd.vsync = 60
INFO    | 	hw.gltransport = pipe
INFO    | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO    | 	hw.gltransport.asg.writeStepSize = 4096
INFO    | 	hw.gltransport.asg.dataRingSize = 32768
INFO    | 	hw.gltransport.drawFlushInterval = 800
INFO    | 	hw.displayRegion.0.1.xOffset = -1
INFO    | 	hw.displayRegion.0.1.yOffset = -1
INFO    | 	hw.displayRegion.0.1.width = 0
INFO    | 	hw.displayRegion.0.1.height = 0
INFO    | 	hw.displayRegion.0.2.xOffset = -1
INFO    | 	hw.displayRegion.0.2.yOffset = -1
INFO    | 	hw.displayRegion.0.2.width = 0
INFO    | 	hw.displayRegion.0.2.height = 0
INFO    | 	hw.displayRegion.0.3.xOffset = -1
INFO    | 	hw.displayRegion.0.3.yOffset = -1
INFO    | 	hw.displayRegion.0.3.width = 0
INFO    | 	hw.displayRegion.0.3.height = 0
INFO    | 	hw.display1.width = 0
INFO    | 	hw.display1.height = 0
INFO    | 	hw.display1.density = 0
INFO    | 	hw.display1.xOffset = -1
INFO    | 	hw.display1.yOffset = -1
INFO    | 	hw.display1.flag = 0
INFO    | 	hw.display2.width = 0
INFO    | 	hw.display2.height = 0
INFO    | 	hw.display2.density = 0
INFO    | 	hw.display2.xOffset = -1
INFO    | 	hw.display2.yOffset = -1
INFO    | 	hw.display2.flag = 0
INFO    | 	hw.display3.width = 0
INFO    | 	hw.display3.height = 0
INFO    | 	hw.display3.density = 0
INFO    | 	hw.display3.xOffset = -1
INFO    | 	hw.display3.yOffset = -1
INFO    | 	hw.display3.flag = 0
INFO    | 	hw.multi_display_window = false
INFO    | 	hw.gpu.enabled = true
INFO    | 	hw.gpu.mode = host
INFO    | 	hw.initialOrientation = Portrait
INFO    | 	hw.camera.back = emulated
INFO    | 	hw.camera.front = emulated
INFO    | 	vm.heapSize = 576
INFO    | 	hw.sensors.light = true
INFO    | 	hw.sensors.pressure = true
INFO    | 	hw.sensors.humidity = true
INFO    | 	hw.sensors.proximity = true
INFO    | 	hw.sensors.magnetic_field = true
INFO    | 	hw.sensors.magnetic_field_uncalibrated = true
INFO    | 	hw.sensors.gyroscope_uncalibrated = true
INFO    | 	hw.sensors.orientation = true
INFO    | 	hw.sensors.temperature = true
INFO    | 	hw.sensors.rgbclight = false
INFO    | 	hw.sensor.hinge = false
INFO    | 	hw.sensor.hinge.count = 0
INFO    | 	hw.sensor.hinge.type = 0
INFO    | 	hw.sensor.hinge.sub_type = 0
INFO    | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO    | 	hw.sensor.roll = false
INFO    | 	hw.sensor.roll.count = 0
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO    | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO    | 	hw.sensors.heart_rate = false
INFO    | 	hw.sensors.wrist_tilt = false
INFO    | 	hw.useext4 = true
INFO    | 	hw.arc = false
INFO    | 	hw.arc.autologin = false
INFO    | 	hw.device.name = pixel_3a
INFO    | 	kernel.path = /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//kernel-ranchu
INFO    | 	kernel.newDeviceNaming = yes
INFO    | 	kernel.supportsYaffs2 = no
INFO    | 	disk.ramdisk.path = /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//ramdisk.img
INFO    | 	disk.systemPartition.initPath = /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//system.img
INFO    | 	disk.systemPartition.size = 4107m
INFO    | 	disk.vendorPartition.initPath = /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//vendor.img
INFO    | 	disk.vendorPartition.size = 800m
INFO    | 	disk.dataPartition.path = /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/userdata-qemu.img
INFO    | 	disk.dataPartition.size = 3g
INFO    | 	disk.encryptionKeyPartition.path = /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/encryptionkey.img
INFO    | 	PlayStore.enabled = false
INFO    | 	avd.name = Pixel_3a_API_33_arm64-v8a
INFO    | 	avd.id = Pixel_3a_API_33_arm64-v8a
INFO    | 	fastboot.forceColdBoot = false
INFO    | 	android.sdk.root = /Users/ausnep/Library/Android/sdk
INFO    | 	android.avd.home = /Users/ausnep/.android/avd
INFO    | .
INFO    | QEMU options list:
INFO    | 	 argv[00] = "/Users/ausnep/Library/Android/sdk/emulator/qemu/darwin-aarch64/qemu-system-aarch64"
INFO    | 	 argv[01] = "-dns-server"
INFO    | 	 argv[02] = "fe80::1,192.168.10.254"
INFO    | 	 argv[03] = "-no-audio"
INFO    | 	 argv[04] = "-serial"
INFO    | 	 argv[05] = "null"
INFO    | 	 argv[06] = "-android-ports"
INFO    | 	 argv[07] = "13204,13205"
INFO    | 	 argv[08] = "-cpu"
INFO    | 	 argv[09] = "cortex-a53"
INFO    | 	 argv[10] = "-machine"
INFO    | 	 argv[11] = "type=virt"
INFO    | 	 argv[12] = "-enable-hvf"
INFO    | 	 argv[13] = "-m"
INFO    | 	 argv[14] = "2048"
INFO    | 	 argv[15] = "-lcd-density"
INFO    | 	 argv[16] = "440"
INFO    | 	 argv[17] = "-nodefaults"
INFO    | 	 argv[18] = "-kernel"
INFO    | 	 argv[19] = "/Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//kernel-ranchu"
INFO    | 	 argv[20] = "-initrd"
INFO    | 	 argv[21] = "/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/initrd"
INFO    | 	 argv[22] = "-drive"
INFO    | 	 argv[23] = "index=0,id=vendor,if=none,file=/Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//vendor.img,read-only"
INFO    | 	 argv[24] = "-device"
INFO    | 	 argv[25] = "virtio-blk-device,drive=vendor"
INFO    | 	 argv[26] = "-drive"
INFO    | 	 argv[27] = "index=1,id=encrypt,if=none,file=/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[28] = "-device"
INFO    | 	 argv[29] = "virtio-blk-device,drive=encrypt"
INFO    | 	 argv[30] = "-drive"
INFO    | 	 argv[31] = "index=2,id=userdata,if=none,file=/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[32] = "-device"
INFO    | 	 argv[33] = "virtio-blk-device,drive=userdata"
INFO    | 	 argv[34] = "-drive"
INFO    | 	 argv[35] = "index=3,id=cache,if=none,file=/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO    | 	 argv[36] = "-device"
INFO    | 	 argv[37] = "virtio-blk-device,drive=cache"
INFO    | 	 argv[38] = "-drive"
INFO    | 	 argv[39] = "index=4,id=system,if=none,file=/Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//system.img,read-only"
INFO    | 	 argv[40] = "-device"
INFO    | 	 argv[41] = "virtio-blk-device,drive=system"
INFO    | 	 argv[42] = "-netdev"
INFO    | 	 argv[43] = "user,id=mynet"
INFO    | 	 argv[44] = "-device"
INFO    | 	 argv[45] = "virtio-net-device,netdev=mynet"
INFO    | 	 argv[46] = "-chardev"
INFO    | 	 argv[47] = "null,id=forhvc0"
INFO    | 	 argv[48] = "-chardev"
INFO    | 	 argv[49] = "null,id=forhvc1"
INFO    | 	 argv[50] = "-device"
INFO    | 	 argv[51] = "virtio-serial-pci,ioeventfd=off"
INFO    | 	 argv[52] = "-device"
INFO    | 	 argv[53] = "virtconsole,chardev=forhvc0"
INFO    | 	 argv[54] = "-device"
INFO    | 	 argv[55] = "virtconsole,chardev=forhvc1"
INFO    | 	 argv[56] = "-chardev"
INFO    | 	 argv[57] = "rootcanal,id=rootcanal"
INFO    | 	 argv[58] = "-device"
INFO    | 	 argv[59] = "virtserialport,chardev=rootcanal,name=bluetooth"
INFO    | 	 argv[60] = "-device"
INFO    | 	 argv[61] = "virtio-serial,ioeventfd=off"
INFO    | 	 argv[62] = "-chardev"
INFO    | 	 argv[63] = "socket,port=61667,host=::1,nowait,nodelay,ipv6,id=modem"
INFO    | 	 argv[64] = "-device"
INFO    | 	 argv[65] = "virtserialport,chardev=modem,name=modem"
INFO    | 	 argv[66] = "-device"
INFO    | 	 argv[67] = "virtio-rng-device"
INFO    | 	 argv[68] = "-show-cursor"
INFO    | 	 argv[69] = "-device"
INFO    | 	 argv[70] = "virtio_input_multi_touch_pci_1"
INFO    | 	 argv[71] = "-device"
INFO    | 	 argv[72] = "virtio_input_multi_touch_pci_2"
INFO    | 	 argv[73] = "-device"
INFO    | 	 argv[74] = "virtio_input_multi_touch_pci_3"
INFO    | 	 argv[75] = "-device"
INFO    | 	 argv[76] = "virtio_input_multi_touch_pci_4"
INFO    | 	 argv[77] = "-device"
INFO    | 	 argv[78] = "virtio_input_multi_touch_pci_5"
INFO    | 	 argv[79] = "-device"
INFO    | 	 argv[80] = "virtio_input_multi_touch_pci_6"
INFO    | 	 argv[81] = "-device"
INFO    | 	 argv[82] = "virtio_input_multi_touch_pci_7"
INFO    | 	 argv[83] = "-device"
INFO    | 	 argv[84] = "virtio_input_multi_touch_pci_8"
INFO    | 	 argv[85] = "-device"
INFO    | 	 argv[86] = "virtio_input_multi_touch_pci_9"
INFO    | 	 argv[87] = "-device"
INFO    | 	 argv[88] = "virtio_input_multi_touch_pci_10"
INFO    | 	 argv[89] = "-device"
INFO    | 	 argv[90] = "virtio_input_multi_touch_pci_11"
INFO    | 	 argv[91] = "-device"
INFO    | 	 argv[92] = "virtio-keyboard-pci"
INFO    | 	 argv[93] = "-netdev"
INFO    | 	 argv[94] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO    | 	 argv[95] = "-device"
INFO    | 	 argv[96] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO    | 	 argv[97] = "-device"
INFO    | 	 argv[98] = "virtio-vsock-pci,guest-cid=77"
INFO    | 	 argv[99] = "-L"
INFO    | 	 argv[100] = "/Users/ausnep/Library/Android/sdk/emulator/lib/pc-bios"
INFO    | 	 argv[101] = "-soundhw"
INFO    | 	 argv[102] = "virtio-snd-pci"
INFO    | 	 argv[103] = "-append"
INFO    | 	 argv[104] = "no_timer_check 8250.nr_uarts=1 keep_bootcon earlyprintk=ttyAMA0 console=0 cma=294M@0-4G ndns=2 loop.max_part=7 printk.devkmsg=on bootconfig"
INFO    | 	 argv[105] = "-android-hw"
INFO    | 	 argv[106] = "/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/hardware-qemu.ini"
INFO    | Concatenated QEMU options: /Users/ausnep/Library/Android/sdk/emulator/qemu/darwin-aarch64/qemu-system-aarch64 -dns-server fe80::1,192.168.10.254 -no-audio -serial null -android-ports 13204,13205 -cpu cortex-a53 -machine type=virt -enable-hvf -m 2048 -lcd-density 440 -nodefaults -kernel /Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//kernel-ranchu -initrd /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/initrd -drive index=0,id=vendor,if=none,file=/Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//vendor.img,read-only -device virtio-blk-device,drive=vendor -drive index=1,id=encrypt,if=none,file=/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=encrypt -drive index=2,id=userdata,if=none,file=/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=userdata -drive index=3,id=cache,if=none,file=/Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=cache -drive index=4,id=system,if=none,file=/Users/ausnep/Library/Android/sdk/system-images/android-33/google_apis/arm64-v8a//system.img,read-only -device virtio-blk-device,drive=system -netdev user,id=mynet -device virtio-net-device,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev rootcanal,id=rootcanal -device virtserialport,chardev=rootcanal,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=61667,host=::1,nowait,nodelay,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-device -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virti
VERBOSE | Starting hostapd main loop.
VERBOSE | Android qemu version 31.3.10.0 (build_id 8807927) (CL:N/A)
VERBOSE | Starting QEMU main loop
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'ro.opengles.version' = '196608'
VERBOSE | Adding boot property: 'qemu.sf.fake_camera' = 'both'
VERBOSE | Adding boot property: 'dalvik.vm.heapsize' = '576m'
VERBOSE | Adding boot property: 'qemu.hw.mainkeys' = '0'
VERBOSE | Adding boot property: 'qemu.sf.lcd_density' = '440'
INFO    | injectedQemuChannel!
INFO    | Informing listeners of injection.
INFO    | Rootcanal has  been activated.
VERBOSE | goldfish_events.have-dpad: false
VERBOSE | goldfish_events.have-trackball: false
VERBOSE | goldfish_events.have-camera: true
VERBOSE | goldfish_events.have-keyboard: false
VERBOSE | goldfish_events.have-lidswitch: false
VERBOSE | goldfish_events.have-tabletmode: false
VERBOSE | goldfish_events.have-touch: false
VERBOSE | goldfish_events.have-multitouch: false
VERBOSE | Adding boot property: 'net.wifi_mac_prefix' = '13204'
WARNING | Requested adb port (13205) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
VERBOSE | Not using any http proxy
VERBOSE | Adding boot property: 'qemu.timezone' = 'Asia/Kathmandu'
VERBOSE | android_hw_fingerprint_init: fingerprint qemud listen service initialized
VERBOSE | emulator_window_fb_rotate
INFO    | setDisplayConfigs w 1080 h 2220 dpiX 440 dpiY 440
VERBOSE | config multidisplay with config.ini 0x0 0x0 0x0
VERBOSE | Path:/Users/ausnep/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | Found: 3 adb executables (2x)
VERBOSE | Found: 3 adb executables
VERBOSE | Adb: /Users/ausnep/Library/Android/sdk/platform-tools/adb
VERBOSE | Path:/Users/ausnep/Library/Android/sdk/platform-tools/adb protocol version: 41 (2x)
VERBOSE | Path:/Users/ausnep/Library/Android/sdk/platform-tools/adb protocol version: 41
VERBOSE | setDisplayPose 0 x -1 y -1 w 1080 h 2220 dpi 440 (2x)
VERBOSE | setDisplayPose 0 x -1 y -1 w 1080 h 2220 dpi 440
VERBOSE | _hwFingerprint_connect: connect finger print listen is called
VERBOSE | got message from guest system fingerprint HAL
INFO    | boot completed
INFO    | boot time 21184 ms
INFO    | Increasing screen off timeout, logcat buffer size to 2M.
INFO    | Revoking microphone permissions for Google App.
VERBOSE | Timed out with running command |/Users/ausnep/Library/Android/sdk/platform-tools/adb -s emulator-13204 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver |
VERBOSE | Registering pipe service multidisplay
VERBOSE | Registering pipe service multidisplay
VERBOSE | MultiDisplayPipe created 0x600000c61e10
VERBOSE | MultiDisplayPipe recevied QUERY
VERBOSE | MultiDisplayPipe send add id 0 width 1080 height 2220 dpi 440 flag 0
VERBOSE | Timed out with running command |/Users/ausnep/Library/Android/sdk/platform-tools/adb -s emulator-13204 shell am broadcast -a com.android.emulator.multidisplay.START -n com.android.emulator.multidisplay/.MultiDisplayServiceReceiver |
INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() ((null):0, (null))

INFO    | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) ((null):0, (null))

INFO    | Info: 

GLImplementation: 
Surface Type: OpenGL
Surface Profile: CoreProfile
Surface Version: 4.1
Using Default SG Backend: no
Using Software Dynamic GL: no
Using Angle: no

Init Parameters:
  *  application-name Emulator 
  *  browser-subprocess-path /Users/ausnep/Library/Android/sdk/emulator/lib64/qt/libexec/QtWebEngineProcess 
  *  disable-features DnsOverHttpsUpgrade,ConsolidatedMovementXY,InstalledApp,BackgroundFetch,WebOTP,WebPayments,WebUSB,PictureInPicture 
  *  disable-gpu  
  *  disable-speech-api  
  *  enable-features TracingServiceInProcess 
  *  enable-threaded-compositing  
 ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))
 (2x)
INFO    | Warning: No TLS backend is available ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))
 (3x)
INFO    | Warning: No TLS backend is available ((null):0, (null))

INFO    | Warning: No functional TLS backend was found ((null):0, (null))

INFO    | Data frame has invalid ether type 0 (2x)
VERBOSE | Data frame has invalid ether type 0
VERBOSE | Unexpected ether type: 0. Dump frame: Data (Data)
    :    
INFO    | Wait for emulator (pid 43047) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

VERBOSE | Saving state on exit with session uptime 318548 ms
VERBOSE | INFO: ignore sdcard for arm at api level >= 30
INFO    | Closing down rootcanal.
VERBOSE | Done with QEMU main loop
VERBOSE | User configuration saved to /Users/ausnep/.android/avd/Pixel_3a_API_33_arm64-v8a.avd/emulator-user.ini
VERBOSE | sending STOP to modem simulator host server
VERBOSE | received exit request from parent process
VERBOSE | Adb transition disconnected -> disconnected
VERBOSE | Hostapd main loop has stopped.
